active_compute_proxy,checkpoint_path,config_path,eval/action_entropy,eval/action_greedy_match,eval/action_logit_margin,eval/action_max_prob,eval/failure_action_logit_margin,eval/failure_action_max_prob,eval/length_median,eval/long_action_max_prob,eval/short_action_max_prob,eval/success_action_logit_margin,eval/success_action_max_prob,eval_episode_length,eval_return,eval_success_rate,expert_load_0,expert_load_1,expert_load_2,expert_load_3,greedy,label,lane,method,mode,path_coverage_top_10,path_coverage_top_20,path_coverage_top_50,path_entropy,repr/direction_norm,repr/pooled_norm,repr/token_feature_std,repr/token_norm,repr/token_pairwise_cosine,round_index,route_entropy,run_dir,seed,stage,temperature,variant
0.5,outputs/reproductions/lss_claim_hardening_baseline/seed_7/kl_lss_sare/latest.pt,outputs/reproductions/lss_claim_hardening_baseline/seed_7/kl_lss_sare/student_resolved_config.yaml,0.0027501239707326533,0.9984375,5.981816927630312,0.999392402139866,,,11.0,0.9998795517645395,0.9991544918580488,5.981816927630312,0.999392402139866,10.859375,0.9609062355011702,1.0,0.24627809276183446,0.2498902769552337,0.2505138041244613,0.25331780513127644,False,kl_lss_sare,original,kl_lss_sare,sampled_t0.5,0.9999999940395355,0.9999999940395355,0.9999999940395355,1.2666917337311638,11.464717197418214,0.9171575493282742,0.9716013212998708,11.311314508650039,-0.012530765573804578,,1.3844969206386142,outputs/reproductions/lss_claim_hardening_baseline/seed_7/kl_lss_sare,7,lss_claim_hardening_baseline,0.5,sare
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense/student_resolved_config.yaml,0.2831430150853412,1.0,3.932079524472356,0.9066246924772858,3.932079524472356,0.9066246924772858,250.0,,0.9066246924772858,,,250.0,0.0,0.0,,,,,True,kl_lss_token_dense,original,kl_lss_token_dense,greedy,,,,,11.329412150382996,8.012415865182877,0.6682990644872189,11.376200144290925,0.49957333561778067,,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense,11,matched_controls,1.0,token_dense
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense/student_resolved_config.yaml,0.33921453908143584,0.8812438467067765,3.6597916376043242,0.8861800288593327,3.633812177293951,0.8873492984316566,250.0,,0.8861800288593327,3.8185550061677156,0.8790344925840198,225.828125,0.10108124907128513,0.140625,,,,,False,kl_lss_token_dense,original,kl_lss_token_dense,sampled_t1.0,,,,,11.329635237030207,8.007802789654754,0.6727189694565316,11.374910850403609,0.4988638290698148,,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense,11,matched_controls,1.0,token_dense
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense/student_resolved_config.yaml,0.19128036496732648,0.9286875000000001,3.6213411242887377,0.929746636275202,3.6213411242887377,0.929746636275202,250.0,,0.929746636275202,,,250.0,0.0,0.0,,,,,False,kl_lss_token_dense,original,kl_lss_token_dense,sampled_t0.7,,,,,11.328651772499084,7.992461428165436,0.671673427015543,11.374501669883728,0.49689540669322013,,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense,11,matched_controls,0.7,token_dense
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense/student_resolved_config.yaml,0.13512897105052513,0.951125,3.4512455969825386,0.9536678548790514,3.4512455969825386,0.9536678548790514,250.0,,0.9536678548790514,,,250.0,0.0,0.0,,,,,False,kl_lss_token_dense,original,kl_lss_token_dense,sampled_t0.5,,,,,11.327434221744538,7.9712683393955235,0.6732907527387142,11.373402197360992,0.49414219334721565,,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_11/kl_lss_token_dense,11,matched_controls,0.5,token_dense
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense/student_resolved_config.yaml,0.05109795693973593,1.0,6.634979690216029,0.9899940717432432,,,10.0,0.9890598917853648,0.9903596204224129,6.634979690216029,0.9899940717432432,10.0,0.9639999866485596,1.0,,,,,True,kl_lss_token_dense,original,kl_lss_token_dense,greedy,,,,,11.33771628918855,10.538576177928759,0.33178094256183377,11.344211609467216,0.8761883002260457,,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense,19,matched_controls,1.0,token_dense
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense/student_resolved_config.yaml,0.05451783179063721,0.9871154019591519,6.609586724226341,0.9886827311321991,,,10.0,0.9841153046093507,0.9910751926441673,6.609586724226341,0.9886827311321991,10.21875,0.9632124863564968,1.0,,,,,False,kl_lss_token_dense,original,kl_lss_token_dense,sampled_t1.0,,,,,11.337272792392307,10.499580192565919,0.34017471505535973,11.34349266688029,0.8703519735071394,,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense,19,matched_controls,1.0,token_dense
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense/student_resolved_config.yaml,0.015488725824533051,0.9972774621212122,6.641942031743399,0.9960948776274141,,,10.0,0.993068167788468,0.9975730382464345,6.641942031743399,0.9960948776274141,10.0625,0.9637749865651131,1.0,,,,,False,kl_lss_token_dense,original,kl_lss_token_dense,sampled_t0.7,,,,,11.336927492478315,10.502156201530905,0.33963821004418765,11.343282946418313,0.8707579430411844,,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense,19,matched_controls,0.7,token_dense
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense/student_resolved_config.yaml,0.006511611497604489,0.9972774621212122,6.641942031743399,0.9982759065348871,,,10.0,0.9962452523267483,0.9992676213807222,6.641942031743399,0.9982759065348871,10.0625,0.9637749865651131,1.0,,,,,False,kl_lss_token_dense,original,kl_lss_token_dense,sampled_t0.5,,,,,11.336927492478315,10.502156201530905,0.33963821004418765,11.343282946418313,0.8707579430411844,,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_19/kl_lss_token_dense,19,matched_controls,0.5,token_dense
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense/student_resolved_config.yaml,0.040927402710424186,1.0,6.354340723279659,0.9932275598486802,,,11.0,0.9933220790034708,0.9931813993312244,6.354340723279659,0.9932275598486802,10.859375,0.9609062355011702,1.0,,,,,True,kl_lss_token_dense,original,kl_lss_token_dense,greedy,,,,,11.32583515379164,9.231071609920926,0.5174090958303875,11.340316751268174,0.676231590906779,,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense,7,matched_controls,1.0,token_dense
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense/student_resolved_config.yaml,0.04103088257110968,0.9976562499999999,6.350644323226605,0.99320886296391,,,11.0,0.99334738148408,0.9931363056438213,6.350644323226605,0.99320886296391,10.90625,0.9607374854385853,1.0,,,,,False,kl_lss_token_dense,original,kl_lss_token_dense,sampled_t1.0,,,,,11.325776194478129,9.221898204677707,0.5185137800462953,11.340134935064631,0.6749042580415915,,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense,7,matched_controls,1.0,token_dense
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense/student_resolved_config.yaml,0.006910633978372025,1.0,6.354340723279659,0.9987343869320615,,,11.0,0.9992685481482269,0.9984735175009111,6.354340723279659,0.9987343869320615,10.859375,0.9609062355011702,1.0,,,,,False,kl_lss_token_dense,original,kl_lss_token_dense,sampled_t0.7,,,,,11.32583515379164,9.231071609920926,0.5174090958303875,11.340316751268174,0.676231590906779,,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense,7,matched_controls,0.7,token_dense
1.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense/latest.pt,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense/student_resolved_config.yaml,0.0016569530361016439,1.0,6.354340723279659,0.9996752538605189,,,11.0,0.9999405612641762,0.9995456851285003,6.354340723279659,0.9996752538605189,10.859375,0.9609062355011702,1.0,,,,,False,kl_lss_token_dense,original,kl_lss_token_dense,sampled_t0.5,,,,,11.32583515379164,9.231071609920926,0.5174090958303875,11.340316751268174,0.676231590906779,,0.0,outputs/experiments/lss_claim_hardening/matched_controls/seed_7/kl_lss_token_dense,7,matched_controls,0.5,token_dense
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert/student_resolved_config.yaml,0.1854352100009495,1.0,3.9916314380170848,0.9537616582247381,,,9.0,0.9644125458454647,0.9449366370532788,3.9916314380170848,0.9537616582247381,9.71875,0.9650124870240688,1.0,1.0,,,,True,kl_lss_single_expert,original,kl_lss_single_expert,greedy,1.0,1.0,1.0,0.0,11.57034688972565,1.0750575166150749,0.9877256643341248,11.419077310217432,-0.010050321166145515,,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert,11,original,1.0,single_expert
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert/student_resolved_config.yaml,0.1916772851442517,0.9681594880813631,3.9547937987654502,0.9515006629958049,,,10.0,0.9551547292357864,0.9482764869017037,3.9547937987654502,0.9515006629958049,10.375,0.9626499861478806,1.0,1.0,,,,False,kl_lss_single_expert,original,kl_lss_single_expert,sampled_t1.0,1.0,1.0,1.0,0.0,11.57923473176502,1.2226861334982373,0.9854539513587952,11.41954174041748,-0.006913373227386425,,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert,11,original,1.0,single_expert
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert/student_resolved_config.yaml,0.07784383933337172,0.9849510732323232,3.945059621297522,0.981262488533182,,,10.0,0.9774485698900561,0.9829960879164211,3.945059621297522,0.981262488533182,10.125,0.9635499864816666,1.0,1.0,,,,False,kl_lss_single_expert,original,kl_lss_single_expert,sampled_t0.7,1.0,1.0,1.0,0.0,11.568880469300026,1.0862201653247656,0.9875708790712578,11.419168416843858,-0.009791616549401349,,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert,11,original,0.7,single_expert
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert/student_resolved_config.yaml,0.022655369551024835,0.9984375,3.9911421205775883,0.9957237656215943,,,9.0,0.9958530150335548,0.9956097220228055,3.9911421205775883,0.9957237656215943,9.75,0.9648999869823456,1.0,1.0,,,,False,kl_lss_single_expert,original,kl_lss_single_expert,sampled_t0.5,1.0,1.0,1.0,0.0,11.57048626405647,1.0746660117643425,0.9877286761640066,11.419058144810688,-0.010051388273868396,,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_11/kl_lss_single_expert,11,original,0.5,single_expert
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert/student_resolved_config.yaml,0.7984148783432029,1.0,0.8618834759220481,0.6513336893804371,0.8618834759220481,0.6513336893804371,250.0,,0.6513336893804371,,,250.0,0.0,0.0,1.0,,,,True,kl_lss_single_expert,original,kl_lss_single_expert,greedy,1.0,1.0,1.0,0.0,11.302600354194642,0.5047537757903338,0.9897089728116989,11.394158915519714,-0.01865111439488828,,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert,19,original,1.0,single_expert
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert/student_resolved_config.yaml,0.575786443992675,0.7767693643504552,2.3664961941055536,0.7804732182854269,2.4062144803206125,0.8292810712258021,41.0,0.774532577712188,0.7860538200360451,2.3623874058764094,0.7754241300502158,83.265625,0.690868750680238,0.90625,1.0,,,,False,kl_lss_single_expert,original,kl_lss_single_expert,sampled_t1.0,1.0,1.0,1.0,0.0,11.38363040622261,0.9319221978057683,0.9828958041318505,11.396772331455493,-0.007348556367465417,,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert,19,original,1.0,single_expert
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert/student_resolved_config.yaml,0.4700260790108867,0.792675926739837,1.818378890354337,0.7986078089296647,2.1008011772005175,0.8568908567805038,115.0,0.8296032262736841,0.7676123915856454,1.6991339247970603,0.773999410948199,134.734375,0.48526875185780227,0.703125,1.0,,,,False,kl_lss_single_expert,original,kl_lss_single_expert,sampled_t0.7,1.0,1.0,1.0,0.0,11.379697874432283,0.6993050103707112,0.9866670835747172,11.395846053919435,-0.013428281066364879,,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert,19,original,0.7,single_expert
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert/student_resolved_config.yaml,0.48078296102379714,0.7808447814171131,1.1379950835631645,0.7879447090012565,1.0987738181479432,0.7844397806816913,250.0,,0.7879447090012565,1.2464303467699518,0.7976348049435839,223.390625,0.12235625134781003,0.265625,1.0,,,,False,kl_lss_single_expert,original,kl_lss_single_expert,sampled_t0.5,1.0,1.0,1.0,0.0,11.341190172654706,0.525758280260195,0.9893485007601757,11.395376345465925,-0.018125874741431534,,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_19/kl_lss_single_expert,19,original,0.5,single_expert
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert/student_resolved_config.yaml,0.12283376319568351,1.0,5.168025220168088,0.9633432104673179,,,11.0,0.9481503682393958,0.9707629706251399,5.168025220168088,0.9633432104673179,10.859375,0.9609062355011702,1.0,1.0,,,,True,kl_lss_single_expert,original,kl_lss_single_expert,greedy,1.0,1.0,1.0,0.0,11.557877561781142,0.8252970291508569,0.9902791142463684,11.394233597649468,-0.015227108997189336,,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert,7,original,1.0,single_expert
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert/student_resolved_config.yaml,0.11965987789717691,0.9826168477478994,5.2433055127923955,0.9657681867863646,,,11.0,0.9518659832182127,0.9772871554571191,5.2433055127923955,0.9657681867863646,16.0625,0.9421749925240874,1.0,1.0,,,,False,kl_lss_single_expert,original,kl_lss_single_expert,sampled_t1.0,1.0,1.0,1.0,0.0,11.543546866064203,0.8718613480051903,0.9898778706380765,11.395672125359104,-0.01438672609040386,,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert,7,original,1.0,single_expert
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert/student_resolved_config.yaml,0.05046376036319729,0.9890714980891933,5.239406037670479,0.9812776769576069,,,11.0,0.9706147209530164,0.9890587529609568,5.239406037670479,0.9812776769576069,16.265625,0.9414437431842089,1.0,1.0,,,,False,kl_lss_single_expert,original,kl_lss_single_expert,sampled_t0.7,1.0,1.0,1.0,0.0,11.544681350104243,0.8670938752538009,0.9899336867195239,11.395718718604218,-0.014478598265714354,,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert,7,original,0.7,single_expert
1.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert/latest.pt,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert/student_resolved_config.yaml,0.03111720812636317,0.9908190716746927,5.245092633085133,0.9870529025688105,,,11.0,0.9788925516995313,0.9933998421338056,5.245092633085133,0.9870529025688105,16.140625,0.9418937424197793,1.0,1.0,,,,False,kl_lss_single_expert,original,kl_lss_single_expert,sampled_t0.5,1.0,1.0,1.0,0.0,11.544469580930823,0.8675665005164988,0.9899370091802934,11.395751630558687,-0.014480588101672338,,0.0,outputs/experiments/lss_claim_broadening/single_expert_controls/seed_7/kl_lss_single_expert,7,original,0.5,single_expert
